nume,diagonala,tipProcesor,fregventa,ram,ssd,an,pret,testare
pro,15,i7,2.2,32,4000,2017,5949,FALSE
pro,15,i7,2.6,16,512,2016,2549,FALSE
pro,15,i7,2.6,16,1000,2016,2949,FALSE
pro,15,i7,2.6,16,2000,2016,3749,FALSE
pro,15,i7,2.6,16,4000,2016,5749,FALSE
pro,15,i7,2.6,32,256,2016,2949,FALSE
pro,15,i7,2.6,32,512,2016,3249,FALSE
pro,15,i7,2.6,32,1000,2016,3749,FALSE
pro,15,i7,2.6,32,2000,2016,4049,FALSE
pro,15,i7,2.6,32,4000,2016,6149,FALSE
pro,15,i7,2.2,16,256,2016,2099,TRUE
pro,15,i7,2.2,16,512,2016,2299,FALSE
pro,15,i7,2.2,16,1000,2016,2599,FALSE
pro,15,i7,2.2,16,2000,2016,3499,FALSE
pro,15,i7,2.2,16,4000,2016,5499,FALSE
pro,15,i7,2.2,32,256,2016,2499,FALSE
pro,15,i7,2.2,32,512,2016,2699,FALSE
pro,15,i7,2.2,32,1000,2016,2899,FALSE
pro,15,i7,2.2,32,2000,2016,3849,FALSE
pro,15,i7,2.2,32,4000,2016,5849,FALSE
pro,15,i7,2.6,16,512,2015,2449,FALSE
pro,15,i7,2.6,16,1000,2015,2849,FALSE
pro,15,i7,2.6,16,2000,2015,3649,FALSE
pro,15,i7,2.6,16,4000,2015,5649,FALSE
pro,15,i7,2.6,32,256,2015,2849,FALSE
pro,15,i7,2.6,32,512,2015,3149,FALSE
pro,15,i7,2.6,32,1000,2015,3649,FALSE
pro,15,i7,2.6,32,2000,2015,3949,FALSE
pro,15,i7,2.6,32,4000,2015,6049,FALSE
pro,15,i7,2.2,16,256,2015,1999,FALSE
pro,15,i7,2.2,16,512,2015,2199,FALSE
pro,15,i7,2.2,16,1000,2015,2499,TRUE
pro,15,i7,2.2,16,2000,2015,3399,FALSE
pro,15,i7,2.2,16,4000,2015,5399,FALSE
pro,15,i7,2.2,32,256,2015,2399,FALSE
pro,15,i7,2.2,32,512,2015,2599,FALSE
pro,15,i7,2.2,32,1000,2015,2799,TRUE
pro,15,i7,2.2,32,2000,2015,3749,FALSE
pro,15,i7,2.2,32,4000,2015,5749,FALSE
macbook,12,i3,1.2,8,256,2017,1199,FALSE
macbook,12,i3,1.2,16,256,2017,1399,FALSE
macbook,12,i5,1.3,8,256,2017,1299,FALSE
macbook,12,i5,1.3,16,256,2017,1499,TRUE
macbook,12,i7,1.4,8,256,2017,1549,FALSE
macbook,12,i7,1.4,16,256,2017,1649,FALSE
macbook,12,i5,1.3,8,512,2017,1499,FALSE
macbook,12,i5,1.3,16,512,2017,1699,FALSE
macbook,12,i7,1.4,8,512,2017,1649,TRUE
macbook,12,i7,1.4,16,512,2017,1749,FALSE
macbook,12,i3,1.2,8,256,2016,1099,FALSE
macbook,12,i3,1.2,16,256,2016,1199,FALSE
macbook,12,i5,1.3,8,256,2016,1299,FALSE
macbook,12,i5,1.3,16,256,2016,1399,FALSE
macbook,12,i7,1.4,8,256,2016,1449,FALSE
macbook,12,i7,1.4,16,256,2016,1549,TRUE
